!SESSION 2016-11-22 23:32:48.834 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.7.0_79
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -data file:/C:/Users/PC1/workspace/thiaroye/ -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\PC1\workspace\thiaroye\.metadata\.bak_0.log
Created Time: 2016-11-22 23:33:10.690

!ENTRY org.eclipse.core.runtime 4 0 2016-11-22 23:33:10.690
!MESSAGE Invalid input url:platform:/plugin/org.eclipse.mylyn.tasks.ui/icons/eview16/task-list.gif
!STACK 0
java.io.IOException: Unable to resolve plug-in "platform:/plugin/org.eclipse.mylyn.tasks.ui/icons/eview16/task-list.gif".
	at org.eclipse.core.internal.runtime.PlatformURLPluginConnection.parse(PlatformURLPluginConnection.java:65)
  Unresolved requirement: Import-Package: org.jboss.tools.jst.web.tld
    -> Export-Package: org.jboss.tools.jst.web.tld; bundle-version="3.7.1.Final-v20160331-0256-B96"; bundle-symbolic-name="org.jboss.tools.jst.web"; version="0.0.0"
       org.jboss.tools.jst.web [1174]
         Unresolved requirement: Require-Bundle: org.jboss.tools.common.model; visibility:="reexport"
           -> Bundle-SymbolicName: org.jboss.tools.common.model; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
              org.jboss.tools.common.model [1121]
                Unresolved requirement: Require-Bundle: org.jboss.tools.common; visibility:="reexport"
                  -> Bundle-SymbolicName: org.jboss.tools.common; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                     org.jboss.tools.common [1037]
                       Unresolved requirement: Require-Bundle: org.jboss.tools.common.core; bundle-version="3.4.0"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.jboss.tools.common.core; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                            org.jboss.tools.common.core [1038]
                              Unresolved requirement: Require-Bundle: org.jboss.tools.foundation.core; bundle-version="1.0.0"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.jboss.tools.foundation.core; bundle-version="1.2.1.Final-v20160408-2358-B112"; singleton:="true"
                                   org.jboss.tools.foundation.core [963]
                                     Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.jboss.tools.jsf.vpe.myfaces 4 0 2016-11-22 23:42:00.387
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.jboss.tools.jsf.vpe.myfaces [1170]
  Unresolved requirement: Require-Bundle: org.jboss.tools.common
    -> Bundle-SymbolicName: org.jboss.tools.common; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
       org.jboss.tools.common [1037]
         Unresolved requirement: Require-Bundle: org.jboss.tools.common.core; bundle-version="3.4.0"; visibility:="reexport"
           -> Bundle-SymbolicName: org.jboss.tools.common.core; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
              org.jboss.tools.common.core [1038]
                Unresolved requirement: Require-Bundle: org.jboss.tools.foundation.core; bundle-version="1.0.0"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.jboss.tools.foundation.core; bundle-version="1.2.1.Final-v20160408-2358-B112"; singleton:="true"
                     org.jboss.tools.foundation.core [963]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.jboss.tools.jsf.vpe.richfaces 4 0 2016-11-22 23:42:00.387
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.jboss.tools.jsf.vpe.richfaces [1171]
  Unresolved requirement: Require-Bundle: org.jboss.tools.vpe
    -> Bundle-SymbolicName: org.jboss.tools.vpe; bundle-version="3.7.1.Final-v20160331-0327-B91"; singleton:="true"
       org.jboss.tools.vpe [1203]
         Unresolved requirement: Require-Bundle: org.jboss.tools.jst.web.ui
           -> Bundle-SymbolicName: org.jboss.tools.jst.web.ui; bundle-version="3.7.1.Final-v20160331-0256-B96"; singleton:="true"
              org.jboss.tools.jst.web.ui [1176]
                Unresolved requirement: Require-Bundle: org.jboss.tools.common.model.ui
                  -> Bundle-SymbolicName: org.jboss.tools.common.model.ui; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                     org.jboss.tools.common.model.ui [1122]
                       Unresolved requirement: Require-Bundle: org.jboss.tools.common.model; visibility:="reexport"
                         -> Bundle-SymbolicName: org.jboss.tools.common.model; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                            org.jboss.tools.common.model [1121]
                              Unresolved requirement: Require-Bundle: org.jboss.tools.common; visibility:="reexport"
                                -> Bundle-SymbolicName: org.jboss.tools.common; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                                   org.jboss.tools.common [1037]
                                     Unresolved requirement: Require-Bundle: org.jboss.tools.common.core; bundle-version="3.4.0"; visibility:="reexport"
                                       -> Bundle-SymbolicName: org.jboss.tools.common.core; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                                          org.jboss.tools.common.core [1038]
                                            Unresolved requirement: Require-Bundle: org.jboss.tools.foundation.core; bundle-version="1.0.0"; visibility:="reexport"
                                              -> Bundle-SymbolicName: org.jboss.tools.foundation.core; bundle-version="1.2.1.Final-v20160408-2358-B112"; singleton:="true"
                                                 org.jboss.tools.foundation.core [963]
                                                   Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.jboss.tools.jst.angularjs 4 0 2016-11-22 23:42:00.387
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.jboss.tools.jst.angularjs [1172]
  Unresolved requirement: Require-Bundle: org.jboss.tools.common.model.ui
    -> Bundle-SymbolicName: org.jboss.tools.common.model.ui; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
       org.jboss.tools.common.model.ui [1122]
         Unresolved requirement: Require-Bundle: org.jboss.tools.common.model; visibility:="reexport"
           -> Bundle-SymbolicName: org.jboss.tools.common.model; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
              org.jboss.tools.common.model [1121]
                Unresolved requirement: Require-Bundle: org.jboss.tools.common; visibility:="reexport"
                  -> Bundle-SymbolicName: org.jboss.tools.common; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                     org.jboss.tools.common [1037]
                       Unresolved requirement: Require-Bundle: org.jboss.tools.common.core; bundle-version="3.4.0"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.jboss.tools.common.core; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                            org.jboss.tools.common.core [1038]
                              Unresolved requirement: Require-Bundle: org.jboss.tools.foundation.core; bundle-version="1.0.0"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.jboss.tools.foundation.core; bundle-version="1.2.1.Final-v20160408-2358-B112"; singleton:="true"
                                   org.jboss.tools.foundation.core [963]
                                     Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.jboss.tools.jst.web 4 0 2016-11-22 23:42:00.387
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.jboss.tools.jst.web [1174]
  Unresolved requirement: Require-Bundle: org.jboss.tools.common.model; visibility:="reexport"
    -> Bundle-SymbolicName: org.jboss.tools.common.model; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
       org.jboss.tools.common.model [1121]
         Unresolved requirement: Require-Bundle: org.jboss.tools.common; visibility:="reexport"
           -> Bundle-SymbolicName: org.jboss.tools.common; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
              org.jboss.tools.common [1037]
                Unresolved requirement: Require-Bundle: org.jboss.tools.common.core; bundle-version="3.4.0"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.jboss.tools.common.core; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                     org.jboss.tools.common.core [1038]
                       Unresolved requirement: Require-Bundle: org.jboss.tools.foundation.core; bundle-version="1.0.0"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.jboss.tools.foundation.core; bundle-version="1.2.1.Final-v20160408-2358-B112"; singleton:="true"
                            org.jboss.tools.foundation.core [963]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.jboss.tools.jst.web.kb 4 0 2016-11-22 23:42:00.403
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.jboss.tools.jst.web.kb [1175]
  Unresolved requirement: Require-Bundle: org.jboss.tools.jst.web
    -> Bundle-SymbolicName: org.jboss.tools.jst.web; bundle-version="3.7.1.Final-v20160331-0256-B96"; singleton:="true"
       org.jboss.tools.jst.web [1174]
         Unresolved requirement: Require-Bundle: org.jboss.tools.common.model; visibility:="reexport"
           -> Bundle-SymbolicName: org.jboss.tools.common.model; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
              org.jboss.tools.common.model [1121]
                Unresolved requirement: Require-Bundle: org.jboss.tools.common; visibility:="reexport"
                  -> Bundle-SymbolicName: org.jboss.tools.common; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                     org.jboss.tools.common [1037]
                       Unresolved requirement: Require-Bundle: org.jboss.tools.common.core; bundle-version="3.4.0"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.jboss.tools.common.core; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                            org.jboss.tools.common.core [1038]
                              Unresolved requirement: Require-Bundle: org.jboss.tools.foundation.core; bundle-version="1.0.0"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.jboss.tools.foundation.core; bundle-version="1.2.1.Final-v20160408-2358-B112"; singleton:="true"
                                   org.jboss.tools.foundation.core [963]
                                     Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.jboss.tools.jst.web.ui 4 0 2016-11-22 23:42:00.403
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.jboss.tools.jst.web.ui [1176]
  Unresolved requirement: Require-Bundle: org.jboss.tools.common.model.ui
    -> Bundle-SymbolicName: org.jboss.tools.common.model.ui; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
       org.jboss.tools.common.model.ui [1122]
         Unresolved requirement: Require-Bundle: org.jboss.tools.common.model; visibility:="reexport"
           -> Bundle-SymbolicName: org.jboss.tools.common.model; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
              org.jboss.tools.common.model [1121]
                Unresolved requirement: Require-Bundle: org.jboss.tools.common; visibility:="reexport"
                  -> Bundle-SymbolicName: org.jboss.tools.common; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                     org.jboss.tools.common [1037]
                       Unresolved requirement: Require-Bundle: org.jboss.tools.common.core; bundle-version="3.4.0"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.jboss.tools.common.core; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                            org.jboss.tools.common.core [1038]
                              Unresolved requirement: Require-Bundle: org.jboss.tools.foundation.core; bundle-version="1.0.0"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.jboss.tools.foundation.core; bundle-version="1.2.1.Final-v20160408-2358-B112"; singleton:="true"
                                   org.jboss.tools.foundation.core [963]
                                     Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.jboss.tools.livereload.core 4 0 2016-11-22 23:42:00.403
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.jboss.tools.livereload.core [1177]
  Unresolved requirement: Require-Bundle: org.jboss.tools.common; bundle-version="3.4.0"
    -> Bundle-SymbolicName: org.jboss.tools.common; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
       org.jboss.tools.common [1037]
         Unresolved requirement: Require-Bundle: org.jboss.tools.common.core; bundle-version="3.4.0"; visibility:="reexport"
           -> Bundle-SymbolicName: org.jboss.tools.common.core; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
              org.jboss.tools.common.core [1038]
                Unresolved requirement: Require-Bundle: org.jboss.tools.foundation.core; bundle-version="1.0.0"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.jboss.tools.foundation.core; bundle-version="1.2.1.Final-v20160408-2358-B112"; singleton:="true"
                     org.jboss.tools.foundation.core [963]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.jboss.tools.livereload.ui 4 0 2016-11-22 23:42:00.403
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.jboss.tools.livereload.ui [1178]
  Unresolved requirement: Require-Bundle: org.jboss.tools.livereload.core; bundle-version="1.0.0"
    -> Bundle-SymbolicName: org.jboss.tools.livereload.core; bundle-version="1.3.1.Final-v20160401-2022-B95"; singleton:="true"
       org.jboss.tools.livereload.core [1177]
         Unresolved requirement: Require-Bundle: org.jboss.tools.common; bundle-version="3.4.0"
           -> Bundle-SymbolicName: org.jboss.tools.common; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
              org.jboss.tools.common [1037]
                Unresolved requirement: Require-Bundle: org.jboss.tools.common.core; bundle-version="3.4.0"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.jboss.tools.common.core; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                     org.jboss.tools.common.core [1038]
                       Unresolved requirement: Require-Bundle: org.jboss.tools.foundation.core; bundle-version="1.0.0"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.jboss.tools.foundation.core; bundle-version="1.2.1.Final-v20160408-2358-B112"; singleton:="true"
                            org.jboss.tools.foundation.core [963]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.jboss.tools.maven.cdi 4 0 2016-11-22 23:42:00.419
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.jboss.tools.maven.cdi [1181]
  Unresolved requirement: Require-Bundle: org.jboss.tools.maven.core
    -> Bundle-SymbolicName: org.jboss.tools.maven.core; bundle-version="1.7.1.Final-v20160401-1059-B103"; singleton:="true"
       org.jboss.tools.maven.core [1183]
         Unresolved requirement: Require-Bundle: org.jboss.tools.common; visibility:="reexport"
           -> Bundle-SymbolicName: org.jboss.tools.common; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
              org.jboss.tools.common [1037]
                Unresolved requirement: Require-Bundle: org.jboss.tools.common.core; bundle-version="3.4.0"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.jboss.tools.common.core; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                     org.jboss.tools.common.core [1038]
                       Unresolved requirement: Require-Bundle: org.jboss.tools.foundation.core; bundle-version="1.0.0"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.jboss.tools.foundation.core; bundle-version="1.2.1.Final-v20160408-2358-B112"; singleton:="true"
                            org.jboss.tools.foundation.core [963]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.jboss.tools.maven.conversion.ui 4 0 2016-11-22 23:42:00.419
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.jboss.tools.maven.conversion.ui [1182]
  Unresolved requirement: Require-Bundle: org.jboss.tools.maven.core; bundle-version="1.5.0"
    -> Bundle-SymbolicName: org.jboss.tools.maven.core; bundle-version="1.7.1.Final-v20160401-1059-B103"; singleton:="true"
       org.jboss.tools.maven.core [1183]
         Unresolved requirement: Require-Bundle: org.jboss.tools.common; visibility:="reexport"
           -> Bundle-SymbolicName: org.jboss.tools.common; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
              org.jboss.tools.common [1037]
                Unresolved requirement: Require-Bundle: org.jboss.tools.common.core; bundle-version="3.4.0"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.jboss.tools.common.core; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                     org.jboss.tools.common.core [1038]
                       Unresolved requirement: Require-Bundle: org.jboss.tools.foundation.core; bundle-version="1.0.0"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.jboss.tools.foundation.core; bundle-version="1.2.1.Final-v20160408-2358-B112"; singleton:="true"
                            org.jboss.tools.foundation.core [963]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.jboss.tools.maven.core 4 0 2016-11-22 23:42:00.419
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.jboss.tools.maven.core [1183]
  Unresolved requirement: Require-Bundle: org.jboss.tools.common; visibility:="reexport"
    -> Bundle-SymbolicName: org.jboss.tools.common; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
       org.jboss.tools.common [1037]
         Unresolved requirement: Require-Bundle: org.jboss.tools.common.core; bundle-version="3.4.0"; visibility:="reexport"
           -> Bundle-SymbolicName: org.jboss.tools.common.core; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
              org.jboss.tools.common.core [1038]
                Unresolved requirement: Require-Bundle: org.jboss.tools.foundation.core; bundle-version="1.0.0"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.jboss.tools.foundation.core; bundle-version="1.2.1.Final-v20160408-2358-B112"; singleton:="true"
                     org.jboss.tools.foundation.core [963]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.jboss.tools.maven.hibernate 4 0 2016-11-22 23:42:00.419
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.jboss.tools.maven.hibernate [1184]
  Unresolved requirement: Require-Bundle: org.jboss.tools.maven.core
